id,tweetid,guid,link,author,title,description,pubdate,source,favorite_count,retweet_count,lang,quoted_text,tweet_type,in_reply_to_screen_name,in_reply_to_user_id,in_reply_to_status_id,retweeted_screen_name,retweeted_user_id,retweeted_status_id,user_id,profile_image_url,user_statuses_count,user_friends_count,user_followers_count,user_created_at,user_bio,user_location,user_verified
998,1585149821144350721,https://twitter.com/effendipratamaa/statuses/1585149821144350721,https://twitter.com/effendipratamaa/statuses/1585149821144350721,effendipratamaa,"@Kutlah88 @Rickastleyfan_1 @msaid_didu @ridwankamil https://t.co/70ow4xUVIb

Monggo dicek","@Kutlah88 @Rickastleyfan_1 @msaid_didu @ridwankamil https://t.co/70ow4xUVIb

Monggo dicek",2022-10-26 02:02:22,Twitter for Android,1,0,in,,reply,effendipratamaa,1437306280599691269,1585148906710925313,,0,0,1437306280599691269,https://pbs.twimg.com/profile_images/1500495068662497283/BbGo3qbu_normal.jpg,515,169,21,2021-09-13 02:45:04,Hadza Min Fadhli Rabi,,
999,1585148952290086912,https://twitter.com/Ubi88308610/statuses/1585148952290086912,https://twitter.com/Ubi88308610/statuses/1585148952290086912,Ubi88308610,RT @ridwankamil: Krisis pangan menghantui dunia di tahun-tahun mendatang. Karenanya kita harus respons dgn strategi besar di level negara &amp;…,"Krisis pangan menghantui dunia di tahun-tahun mendatang. Karenanya kita harus respons dgn strategi besar di level negara &amp; aksi2 kecil di level warga.

Hayu ber-urban farming bagi warga perkotaan. Gunakan halamannya utk bercocok tanam sederhana untuk keperluan dapur. #JabarJuara https://t.co/4TUV0GlxzN",2022-10-26 01:58:55,Twitter for Android,0,70,in,,retweet,,0,0,ridwankamil,80323736,1584923380377346049,1491449772716158979,https://pbs.twimg.com/profile_images/1491450482195271681/jk4q1VNU_normal.jpg,1,1,0,2022-02-09 11:32:52,,,
1000,1585148906710925313,https://twitter.com/effendipratamaa/statuses/1585148906710925313,https://twitter.com/effendipratamaa/statuses/1585148906710925313,effendipratamaa,"@Kutlah88 @Rickastleyfan_1 @msaid_didu Kahatex Sumedang bapak, JaBar
Bs ditnykan ke kang emil soal alasannya @ridwankamil","@Kutlah88 @Rickastleyfan_1 @msaid_didu Kahatex Sumedang bapak, JaBar
Bs ditnykan ke kang emil soal alasannya @ridwankamil",2022-10-26 01:58:44,Twitter for Android,0,0,in,,reply,Kutlah88,784886408825581568,1585142255928868866,,0,0,1437306280599691269,https://pbs.twimg.com/profile_images/1500495068662497283/BbGo3qbu_normal.jpg,515,169,21,2021-09-13 02:45:04,Hadza Min Fadhli Rabi,,
1001,1585148777861619712,https://twitter.com/perekonomianjbr/statuses/1585148777861619712,https://twitter.com/perekonomianjbr/statuses/1585148777861619712,perekonomianjbr,"RT @jabarprovgoid: Dukung Pelestarian Kampung Adat Kranggan, Pemdaprov Jabar akan Bangun Museum.

@ridwankamil @PaUuRuzhanul @SWangsaatmaja…","Dukung Pelestarian Kampung Adat Kranggan, Pemdaprov Jabar akan Bangun Museum.

@ridwankamil @PaUuRuzhanul @SWangsaatmaja https://t.co/9Z20bs7wVG",2022-10-26 01:58:13,TweetDeck,0,1,in,,retweet,,0,0,jabarprovgoid,792767288,1585146539449942017,718001438907961344,https://pbs.twimg.com/profile_images/1496663247805628418/GMQ8DoMM_normal.jpg,961,111,1067,2016-04-07 05:04:17,"Biro Perekonomian Setda Provinsi Jawa Barat   
?? [email]",Bandung,
1002,1585148155955646465,https://twitter.com/siska16284484/statuses/1585148155955646465,https://twitter.com/siska16284484/statuses/1585148155955646465,siska16284484,"@ridwankamil 2024 tidak ada lagi cebong &amp; kadrun mari akhiri polarisasi yang membuat perpecahan di mana-mana pak @ridwankamil Yang terbaik untuk indonesia, #Rekan kompak untuk indonesia juara","@ridwankamil 2024 tidak ada lagi cebong &amp; kadrun mari akhiri polarisasi yang membuat perpecahan di mana-mana pak @ridwankamil Yang terbaik untuk indonesia, #Rekan kompak untuk indonesia juara",2022-10-26 01:55:45,Twitter for Android,1,0,in,,reply,ridwankamil,80323736,1583663392447172609,,0,0,1585116549895315458,https://pbs.twimg.com/profile_images/1585117041941704707/WWEF9_o6_normal.jpg,94,66,6,2022-10-25 23:50:21,,,
1003,1585148139857940481,https://twitter.com/siska16284484/statuses/1585148139857940481,https://twitter.com/siska16284484/statuses/1585148139857940481,siska16284484,"RT @ridwankamil: 4. Paman kami, gugur di pesantren oleh gerombolan PKI di awal tahun 60-an.

Karenanya sebagai Gubernur, kami jaga betul Pa…","4. Paman kami, gugur di pesantren oleh gerombolan PKI di awal tahun 60-an.

Karenanya sebagai Gubernur, kami jaga betul Pancasila agar selalu tegak kokoh di Jabar, walau banyak tantangan.",2022-10-26 01:55:41,Twitter for Android,0,14,in,,retweet,,0,0,ridwankamil,80323736,1583663392447172609,1585116549895315458,https://pbs.twimg.com/profile_images/1585117041941704707/WWEF9_o6_normal.jpg,94,66,6,2022-10-25 23:50:21,,,
1004,1585148126876536832,https://twitter.com/siska16284484/statuses/1585148126876536832,https://twitter.com/siska16284484/statuses/1585148126876536832,siska16284484,"@ridwankamil 2024 tidak ada lagi cebong &amp; kadrun mari akhiri polarisasi yang membuat perpecahan di mana-mana pak @ridwankamil Yang terbaik untuk indonesia, #Rekan kompak untuk indonesia juara","@ridwankamil 2024 tidak ada lagi cebong &amp; kadrun mari akhiri polarisasi yang membuat perpecahan di mana-mana pak @ridwankamil Yang terbaik untuk indonesia, #Rekan kompak untuk indonesia juara",2022-10-26 01:55:38,Twitter for Android,1,0,in,,reply,ridwankamil,80323736,1583663382473109504,,0,0,1585116549895315458,https://pbs.twimg.com/profile_images/1585117041941704707/WWEF9_o6_normal.jpg,94,66,6,2022-10-25 23:50:21,,,
1005,1585148112041308160,https://twitter.com/siska16284484/statuses/1585148112041308160,https://twitter.com/siska16284484/statuses/1585148112041308160,siska16284484,"RT @ridwankamil: Selamat Hari Santri Nasional.

Keberadaan santri &amp; pesantren dlm sejarah negeri ini luar biasa. Ikut berjuang menegakkan k…","Selamat Hari Santri Nasional.

Keberadaan santri &amp; pesantren dlm sejarah negeri ini luar biasa. Ikut berjuang menegakkan kedaulatan NKRI.

Karenanya, Jabar jd provinsi pertama pasca UU pesantren yg punya Perda Pesantren agar pesantren bs difasilitasi secara maksimal.

#JabarJuara https://t.co/AZvfMghYUG",2022-10-26 01:55:35,Twitter for Android,0,58,in,,retweet,,0,0,ridwankamil,80323736,1583663382473109504,1585116549895315458,https://pbs.twimg.com/profile_images/1585117041941704707/WWEF9_o6_normal.jpg,94,66,6,2022-10-25 23:50:21,,,
1006,1585148093598945280,https://twitter.com/siska16284484/statuses/1585148093598945280,https://twitter.com/siska16284484/statuses/1585148093598945280,siska16284484,"@ridwankamil 2024 tidak ada lagi cebong &amp; kadrun mari akhiri polarisasi yang membuat perpecahan di mana-mana pak @ridwankamil Yang terbaik untuk indonesia, #Rekan kompak untuk indonesia juara","@ridwankamil 2024 tidak ada lagi cebong &amp; kadrun mari akhiri polarisasi yang membuat perpecahan di mana-mana pak @ridwankamil Yang terbaik untuk indonesia, #Rekan kompak untuk indonesia juara",2022-10-26 01:55:30,Twitter for Android,1,0,in,,reply,ridwankamil,80323736,1583792243806470147,,0,0,1585116549895315458,https://pbs.twimg.com/profile_images/1585117041941704707/WWEF9_o6_normal.jpg,94,66,6,2022-10-25 23:50:21,,,
1007,1585148078323281926,https://twitter.com/siska16284484/statuses/1585148078323281926,https://twitter.com/siska16284484/statuses/1585148078323281926,siska16284484,"RT @ridwankamil: Melantik Penjabat Wali Kota Cimahi, Dikdik Suratno Nugrahawan, di Gedung Sate, Bandung. 
Selamat atas jabatannya, semoga a…","Melantik Penjabat Wali Kota Cimahi, Dikdik Suratno Nugrahawan, di Gedung Sate, Bandung. 
Selamat atas jabatannya, semoga amanah membangun Cimahi yang lebih asri. #JabarJuara #IndonesiaJuara -Admin- https://t.co/s5aioeHMXA",2022-10-26 01:55:27,Twitter for Android,0,27,in,,retweet,,0,0,ridwankamil,80323736,1583792243806470147,1585116549895315458,https://pbs.twimg.com/profile_images/1585117041941704707/WWEF9_o6_normal.jpg,94,66,6,2022-10-25 23:50:21,,,
1008,1585148062082961408,https://twitter.com/siska16284484/statuses/1585148062082961408,https://twitter.com/siska16284484/statuses/1585148062082961408,siska16284484,"@ridwankamil 2024 tidak ada lagi cebong &amp; kadrun mari akhiri polarisasi yang membuat perpecahan di mana-mana pak @ridwankamil Yang terbaik untuk indonesia, #Rekan kompak untuk indonesia juara","@ridwankamil 2024 tidak ada lagi cebong &amp; kadrun mari akhiri polarisasi yang membuat perpecahan di mana-mana pak @ridwankamil Yang terbaik untuk indonesia, #Rekan kompak untuk indonesia juara",2022-10-26 01:55:23,Twitter for Android,1,0,in,,reply,ridwankamil,80323736,1584044397976748032,,0,0,1585116549895315458,https://pbs.twimg.com/profile_images/1585117041941704707/WWEF9_o6_normal.jpg,94,66,6,2022-10-25 23:50:21,,,
1009,1585148045561589760,https://twitter.com/siska16284484/statuses/1585148045561589760,https://twitter.com/siska16284484/statuses/1585148045561589760,siska16284484,"RT @ridwankamil: Dalam peringatan Maulid Nabi Muhammad SAW Tahun 1444 H di Masjid Jami Al-Munawwaroh, Kota Cimahi, bertemu dengan Ridwan Ka…","Dalam peringatan Maulid Nabi Muhammad SAW Tahun 1444 H di Masjid Jami Al-Munawwaroh, Kota Cimahi, bertemu dengan Ridwan Kamil bayi. 
Bayi ini ternyata diterlantarkan oleh orangtuanya. Semoga kelak menjadi anak yang sholeh -Admin- https://t.co/5UXKhO6yZy",2022-10-26 01:55:19,Twitter for Android,0,87,in,,retweet,,0,0,ridwankamil,80323736,1584044397976748032,1585116549895315458,https://pbs.twimg.com/profile_images/1585117041941704707/WWEF9_o6_normal.jpg,94,66,6,2022-10-25 23:50:21,,,
1010,1585148033440022530,https://twitter.com/siska16284484/statuses/1585148033440022530,https://twitter.com/siska16284484/statuses/1585148033440022530,siska16284484,"@ridwankamil 2024 tidak ada lagi cebong &amp; kadrun mari akhiri polarisasi yang membuat perpecahan di mana-mana pak @ridwankamil Yang terbaik untuk indonesia, #Rekan kompak untuk indonesia juara","@ridwankamil 2024 tidak ada lagi cebong &amp; kadrun mari akhiri polarisasi yang membuat perpecahan di mana-mana pak @ridwankamil Yang terbaik untuk indonesia, #Rekan kompak untuk indonesia juara",2022-10-26 01:55:16,Twitter for Android,1,0,in,,reply,ridwankamil,80323736,1584415340876161024,,0,0,1585116549895315458,https://pbs.twimg.com/profile_images/1585117041941704707/WWEF9_o6_normal.jpg,94,66,6,2022-10-25 23:50:21,,,
1011,1585148017371648001,https://twitter.com/siska16284484/statuses/1585148017371648001,https://twitter.com/siska16284484/statuses/1585148017371648001,siska16284484,"RT @ridwankamil: Menyerahkan beasiswa secara simbolis kepada penerima Jabar Future Leader Scholarship (JFLS) 2022 di Gedung Sate, Kota Band…","Menyerahkan beasiswa secara simbolis kepada penerima Jabar Future Leader Scholarship (JFLS) 2022 di Gedung Sate, Kota Bandung. 
Beasiswa ini diberikan kepada mahasiswa berprestasi, calon pemimpin di masa depan. Selamat! Harus selalu semangat. #JabarJuara #IndonesiaJuara -Admin- https://t.co/ZC31QispF9",2022-10-26 01:55:12,Twitter for Android,0,31,in,,retweet,,0,0,ridwankamil,80323736,1584415340876161024,1585116549895315458,https://pbs.twimg.com/profile_images/1585117041941704707/WWEF9_o6_normal.jpg,94,66,6,2022-10-25 23:50:21,,,
1012,1585148002955849728,https://twitter.com/siska16284484/statuses/1585148002955849728,https://twitter.com/siska16284484/statuses/1585148002955849728,siska16284484,"@ridwankamil 2024 tidak ada lagi cebong &amp; kadrun mari akhiri polarisasi yang membuat perpecahan di mana-mana pak @ridwankamil Yang terbaik untuk indonesia, #Rekan kompak untuk indonesia juara","@ridwankamil 2024 tidak ada lagi cebong &amp; kadrun mari akhiri polarisasi yang membuat perpecahan di mana-mana pak @ridwankamil Yang terbaik untuk indonesia, #Rekan kompak untuk indonesia juara",2022-10-26 01:55:09,Twitter for Android,1,0,in,,reply,ridwankamil,80323736,1584443576397987841,,0,0,1585116549895315458,https://pbs.twimg.com/profile_images/1585117041941704707/WWEF9_o6_normal.jpg,94,66,6,2022-10-25 23:50:21,,,
1013,1585147986719682560,https://twitter.com/siska16284484/statuses/1585147986719682560,https://twitter.com/siska16284484/statuses/1585147986719682560,siska16284484,"RT @ridwankamil: Suka lupa bahwa dalam berstatemen akademik, melekat jabatan saya sbg pemimpin daerah, sehingga ada kritikan “urus aja atuh…","Suka lupa bahwa dalam berstatemen akademik, melekat jabatan saya sbg pemimpin daerah, sehingga ada kritikan “urus aja atuh Jabar, jangan sok komen pembangunan daerah lain”. Kritikan itu saya terima dengan lapang dada.",2022-10-26 01:55:05,Twitter for Android,0,48,in,,retweet,,0,0,ridwankamil,80323736,1584443576397987841,1585116549895315458,https://pbs.twimg.com/profile_images/1585117041941704707/WWEF9_o6_normal.jpg,94,66,6,2022-10-25 23:50:21,,,
1014,1585147971599208448,https://twitter.com/siska16284484/statuses/1585147971599208448,https://twitter.com/siska16284484/statuses/1585147971599208448,siska16284484,"@ridwankamil 2024 tidak ada lagi cebong &amp; kadrun mari akhiri polarisasi yang membuat perpecahan di mana-mana pak @ridwankamil Yang terbaik untuk indonesia, #Rekan kompak untuk indonesia juara","@ridwankamil 2024 tidak ada lagi cebong &amp; kadrun mari akhiri polarisasi yang membuat perpecahan di mana-mana pak @ridwankamil Yang terbaik untuk indonesia, #Rekan kompak untuk indonesia juara",2022-10-26 01:55:01,Twitter for Android,1,0,in,,reply,ridwankamil,80323736,1584443573340340225,,0,0,1585116549895315458,https://pbs.twimg.com/profile_images/1585117041941704707/WWEF9_o6_normal.jpg,94,66,6,2022-10-25 23:50:21,,,
1015,1585147956482969600,https://twitter.com/siska16284484/statuses/1585147956482969600,https://twitter.com/siska16284484/statuses/1585147956482969600,siska16284484,RT @ridwankamil: 6. Mungkin kebiasaan saya sebagai mantan dosen yg selalu berargumen dengan memberi contoh studi kasus.,6. Mungkin kebiasaan saya sebagai mantan dosen yg selalu berargumen dengan memberi contoh studi kasus.,2022-10-26 01:54:58,Twitter for Android,0,27,in,,retweet,,0,0,ridwankamil,80323736,1584443573340340225,1585116549895315458,https://pbs.twimg.com/profile_images/1585117041941704707/WWEF9_o6_normal.jpg,94,66,6,2022-10-25 23:50:21,,,
1016,1585147939693170688,https://twitter.com/siska16284484/statuses/1585147939693170688,https://twitter.com/siska16284484/statuses/1585147939693170688,siska16284484,"@ridwankamil 2024 tidak ada lagi cebong &amp; kadrun mari akhiri polarisasi yang membuat perpecahan di mana-mana pak @ridwankamil Yang terbaik untuk indonesia, #Rekan kompak untuk indonesia juara","@ridwankamil 2024 tidak ada lagi cebong &amp; kadrun mari akhiri polarisasi yang membuat perpecahan di mana-mana pak @ridwankamil Yang terbaik untuk indonesia, #Rekan kompak untuk indonesia juara",2022-10-26 01:54:54,Twitter for Android,1,0,in,,reply,ridwankamil,80323736,1584443550221369344,,0,0,1585116549895315458,https://pbs.twimg.com/profile_images/1585117041941704707/WWEF9_o6_normal.jpg,94,66,6,2022-10-25 23:50:21,,,
1017,1585147913872998400,https://twitter.com/siska16284484/statuses/1585147913872998400,https://twitter.com/siska16284484/statuses/1585147913872998400,siska16284484,"@ridwankamil 2024 tidak ada lagi cebong &amp; kadrun mari akhiri polarisasi yang membuat perpecahan di mana-mana pak @ridwankamil Yang terbaik untuk indonesia, #Rekan kompak untuk indonesia juara","@ridwankamil 2024 tidak ada lagi cebong &amp; kadrun mari akhiri polarisasi yang membuat perpecahan di mana-mana pak @ridwankamil Yang terbaik untuk indonesia, #Rekan kompak untuk indonesia juara",2022-10-26 01:54:47,Twitter for Android,0,0,in,,reply,ridwankamil,80323736,1584443583243116545,,0,0,1585116549895315458,https://pbs.twimg.com/profile_images/1585117041941704707/WWEF9_o6_normal.jpg,94,66,6,2022-10-25 23:50:21,,,
1018,1585147895179014145,https://twitter.com/siska16284484/statuses/1585147895179014145,https://twitter.com/siska16284484/statuses/1585147895179014145,siska16284484,"RT @ridwankamil: Namun jika itu kurang berkenan dan keliru, sekali lagi saya haturkan permohonan maaf. Mungkin saya harus update dan jalan-…","Namun jika itu kurang berkenan dan keliru, sekali lagi saya haturkan permohonan maaf. Mungkin saya harus update dan jalan-jalan lagi ke Kota Palembang yang pembangunannya memang keren, pesat dan luar biasa.",2022-10-26 01:54:43,Twitter for Android,0,38,in,,retweet,,0,0,ridwankamil,80323736,1584443583243116545,1585116549895315458,https://pbs.twimg.com/profile_images/1585117041941704707/WWEF9_o6_normal.jpg,94,66,6,2022-10-25 23:50:21,,,
1019,1585147876296265728,https://twitter.com/siska16284484/statuses/1585147876296265728,https://twitter.com/siska16284484/statuses/1585147876296265728,siska16284484,"@ridwankamil 2024 tidak ada lagi cebong &amp; kadrun mari akhiri polarisasi yang membuat perpecahan di mana-mana pak @ridwankamil Yang terbaik untuk indonesia, #Rekan kompak untuk indonesia juara","@ridwankamil 2024 tidak ada lagi cebong &amp; kadrun mari akhiri polarisasi yang membuat perpecahan di mana-mana pak @ridwankamil Yang terbaik untuk indonesia, #Rekan kompak untuk indonesia juara",2022-10-26 01:54:38,Twitter for Android,0,0,in,,reply,ridwankamil,80323736,1584443599206641664,,0,0,1585116549895315458,https://pbs.twimg.com/profile_images/1585117041941704707/WWEF9_o6_normal.jpg,94,66,6,2022-10-25 23:50:21,,,
1020,1585147861096075264,https://twitter.com/siska16284484/statuses/1585147861096075264,https://twitter.com/siska16284484/statuses/1585147861096075264,siska16284484,"RT @ridwankamil: “Indahnya kembang di motif baju.
Menjual gaun ke pulau Sumatera”
Kota Palembang memang maju.
Warganya pun bahagia sejahter…","“Indahnya kembang di motif baju.
Menjual gaun ke pulau Sumatera”
Kota Palembang memang maju.
Warganya pun bahagia sejahtera.

Sekali lagi hapunten dan hatur nuhun.",2022-10-26 01:54:35,Twitter for Android,0,47,in,,retweet,,0,0,ridwankamil,80323736,1584443599206641664,1585116549895315458,https://pbs.twimg.com/profile_images/1585117041941704707/WWEF9_o6_normal.jpg,94,66,6,2022-10-25 23:50:21,,,
1021,1585147816078606336,https://twitter.com/siska16284484/statuses/1585147816078606336,https://twitter.com/siska16284484/statuses/1585147816078606336,siska16284484,"RT @ridwankamil: Karenanya ke Kampungnya saya berjalan berkilo-kilo meter tanpa beralas kaki, menginap tanpa listrik dan mandi di sungai, s…","Karenanya ke Kampungnya saya berjalan berkilo-kilo meter tanpa beralas kaki, menginap tanpa listrik dan mandi di sungai, sebagai keseharian dengan kearifan lokal Sunda karuhun di sana.

Semoga Ambulance nya bermanfaat. Hatur Nuhun.",2022-10-26 01:54:24,Twitter for Android,0,12,in,,retweet,,0,0,ridwankamil,80323736,1584518009754095616,1585116549895315458,https://pbs.twimg.com/profile_images/1585117041941704707/WWEF9_o6_normal.jpg,94,66,6,2022-10-25 23:50:21,,,
1022,1585147804108087298,https://twitter.com/siska16284484/statuses/1585147804108087298,https://twitter.com/siska16284484/statuses/1585147804108087298,siska16284484,"@ridwankamil 2024 tidak ada lagi cebong &amp; kadrun mari akhiri polarisasi yang membuat perpecahan di mana-mana pak @ridwankamil Yang terbaik untuk indonesia, #Rekan kompak untuk indonesia juara","@ridwankamil 2024 tidak ada lagi cebong &amp; kadrun mari akhiri polarisasi yang membuat perpecahan di mana-mana pak @ridwankamil Yang terbaik untuk indonesia, #Rekan kompak untuk indonesia juara",2022-10-26 01:54:21,Twitter for Android,0,0,in,,reply,ridwankamil,80323736,1584518008030269440,,0,0,1585116549895315458,https://pbs.twimg.com/profile_images/1585117041941704707/WWEF9_o6_normal.jpg,94,66,6,2022-10-25 23:50:21,,,
1023,1585147787372802048,https://twitter.com/siska16284484/statuses/1585147787372802048,https://twitter.com/siska16284484/statuses/1585147787372802048,siska16284484,RT @ridwankamil: Tahun 2018 saya menginap di Kampung Baduy Dalam. Filosofinya Baduy Dalam adalah tidak boleh ada persentuhan dengan teknolo…,Tahun 2018 saya menginap di Kampung Baduy Dalam. Filosofinya Baduy Dalam adalah tidak boleh ada persentuhan dengan teknologi modern.,2022-10-26 01:54:17,Twitter for Android,0,16,in,,retweet,,0,0,ridwankamil,80323736,1584518008030269440,1585116549895315458,https://pbs.twimg.com/profile_images/1585117041941704707/WWEF9_o6_normal.jpg,94,66,6,2022-10-25 23:50:21,,,
1024,1585147774622105600,https://twitter.com/siska16284484/statuses/1585147774622105600,https://twitter.com/siska16284484/statuses/1585147774622105600,siska16284484,"@ridwankamil 2024 tidak ada lagi cebong &amp; kadrun mari akhiri polarisasi yang membuat perpecahan di mana-mana pak @ridwankamil Yang terbaik untuk indonesia, #Rekan kompak untuk indonesia juara","@ridwankamil 2024 tidak ada lagi cebong &amp; kadrun mari akhiri polarisasi yang membuat perpecahan di mana-mana pak @ridwankamil Yang terbaik untuk indonesia, #Rekan kompak untuk indonesia juara",2022-10-26 01:54:14,Twitter for Android,0,0,in,,reply,ridwankamil,80323736,1584518002581843968,,0,0,1585116549895315458,https://pbs.twimg.com/profile_images/1585117041941704707/WWEF9_o6_normal.jpg,94,66,6,2022-10-25 23:50:21,,,
1025,1585147759401009152,https://twitter.com/siska16284484/statuses/1585147759401009152,https://twitter.com/siska16284484/statuses/1585147759401009152,siska16284484,RT @ridwankamil: Memenuhi permohonan Suku Baduy yang meminta donasi mobil ambulance untuk emergency kesehatan para warga Baduy. Minggu lalu…,"Memenuhi permohonan Suku Baduy yang meminta donasi mobil ambulance untuk emergency kesehatan para warga Baduy. Minggu lalu kami serahkan di Kab Lebak kepada para Jaro (Kepala Desa): Jaro Saidja dan Jaro Saidi.

#JabarJuara #IndonesiaJuara https://t.co/HHS9UuEInY",2022-10-26 01:54:11,Twitter for Android,0,82,in,,retweet,,0,0,ridwankamil,80323736,1584518002581843968,1585116549895315458,https://pbs.twimg.com/profile_images/1585117041941704707/WWEF9_o6_normal.jpg,94,66,6,2022-10-25 23:50:21,,,
1026,1585147752300032007,https://twitter.com/siska16284484/statuses/1585147752300032007,https://twitter.com/siska16284484/statuses/1585147752300032007,siska16284484,"2024 tidak ada lagi cebong &amp; kadrun mari akhiri polarisasi yang membuat perpecahan di mana-mana pak @ridwankamil Yang terbaik untuk indonesia, #Rekan kompak untuk indonesia juara https://t.co/ydvCvkFLh5","2024 tidak ada lagi cebong &amp; kadrun mari akhiri polarisasi yang membuat perpecahan di mana-mana pak @ridwankamil Yang terbaik untuk indonesia, #Rekan kompak untuk indonesia juara https://t.co/ydvCvkFLh5",2022-10-26 01:54:09,Twitter for Android,1,0,in,"Memenuhi permohonan Suku Baduy yang meminta donasi mobil ambulance untuk emergency kesehatan para warga Baduy. Minggu lalu kami serahkan di Kab Lebak kepada para Jaro (Kepala Desa): Jaro Saidja dan Jaro Saidi.

#JabarJuara #IndonesiaJuara https://t.co/HHS9UuEInY",quote,ridwankamil,80323736,1584518002581843968,,0,0,1585116549895315458,https://pbs.twimg.com/profile_images/1585117041941704707/WWEF9_o6_normal.jpg,94,66,6,2022-10-25 23:50:21,,,
1027,1585147728350556160,https://twitter.com/siska16284484/statuses/1585147728350556160,https://twitter.com/siska16284484/statuses/1585147728350556160,siska16284484,"@ridwankamil 2024 tidak ada lagi cebong &amp; kadrun mari akhiri polarisasi yang membuat perpecahan di mana-mana pak @ridwankamil Yang terbaik untuk indonesia, #Rekan kompak untuk indonesia juara","@ridwankamil 2024 tidak ada lagi cebong &amp; kadrun mari akhiri polarisasi yang membuat perpecahan di mana-mana pak @ridwankamil Yang terbaik untuk indonesia, #Rekan kompak untuk indonesia juara",2022-10-26 01:54:03,Twitter for Android,0,0,in,,reply,ridwankamil,80323736,1584802972470775811,,0,0,1585116549895315458,https://pbs.twimg.com/profile_images/1585117041941704707/WWEF9_o6_normal.jpg,94,66,6,2022-10-25 23:50:21,,,
1028,1585147712076677120,https://twitter.com/siska16284484/statuses/1585147712076677120,https://twitter.com/siska16284484/statuses/1585147712076677120,siska16284484,"2024 tidak ada lagi cebong &amp; kadrun mari akhiri polarisasi yang membuat perpecahan di mana-mana pak @ridwankamil Yang terbaik untuk indonesia, #Rekan kompak untuk indonesia juara https://t.co/TgEvYWhJ9L","2024 tidak ada lagi cebong &amp; kadrun mari akhiri polarisasi yang membuat perpecahan di mana-mana pak @ridwankamil Yang terbaik untuk indonesia, #Rekan kompak untuk indonesia juara https://t.co/TgEvYWhJ9L",2022-10-26 01:53:59,Twitter for Android,1,0,in,"Dari 8 juta sampai 50 juta rupiah. Dari yg per tahun sampai yg full studi dari awal sampai lulus.

Bahkan ada Beasiswa Aktivis, buat para aktivis kemahasiswaan di kampus.

Semoga indeks sarjana makin tinggi &amp; SDM Jabar makin juara lahir batin. Aamiin.

#JabarJuara #IndonesiaJuara",quote,ridwankamil,80323736,1584802972470775811,,0,0,1585116549895315458,https://pbs.twimg.com/profile_images/1585117041941704707/WWEF9_o6_normal.jpg,94,66,6,2022-10-25 23:50:21,,,
1029,1585147690052001792,https://twitter.com/WidhiSurya8/statuses/1585147690052001792,https://twitter.com/WidhiSurya8/statuses/1585147690052001792,WidhiSurya8,"RT @ridwankamil: Permohonan Maaf Kepada Warga Palembang. 

Jika poin diskusi Studi Pembangunan di Jababeka terkait studi2 kasus transportas…","Permohonan Maaf Kepada Warga Palembang. 

Jika poin diskusi Studi Pembangunan di Jababeka terkait studi2 kasus transportasi dianggap kurang berkenan. Kutipan media tidak menampilkan urutan keseluruhan diskusinya secara utuh sehingga disalahpahami. https://t.co/6TCMWIgRVD",2022-10-26 01:53:54,Twitter for Android,0,1507,in,,retweet,,0,0,ridwankamil,80323736,1584443550221369344,585571199,https://pbs.twimg.com/profile_images/1573587483350007808/ct9E328L_normal.jpg,13378,313,362,2012-05-20 06:55:17,?? Ambivert + Amor Fati,,
1030,1585147689830076416,https://twitter.com/siska16284484/statuses/1585147689830076416,https://twitter.com/siska16284484/statuses/1585147689830076416,siska16284484,"RT @ridwankamil: Dari 8 juta sampai 50 juta rupiah. Dari yg per tahun sampai yg full studi dari awal sampai lulus.

Bahkan ada Beasiswa Akt…","Dari 8 juta sampai 50 juta rupiah. Dari yg per tahun sampai yg full studi dari awal sampai lulus.

Bahkan ada Beasiswa Aktivis, buat para aktivis kemahasiswaan di kampus.

Semoga indeks sarjana makin tinggi &amp; SDM Jabar makin juara lahir batin. Aamiin.

#JabarJuara #IndonesiaJuara",2022-10-26 01:53:54,Twitter for Android,0,13,in,,retweet,,0,0,ridwankamil,80323736,1584802972470775811,1585116549895315458,https://pbs.twimg.com/profile_images/1585117041941704707/WWEF9_o6_normal.jpg,94,66,6,2022-10-25 23:50:21,,,
